Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 59 (term -> term MOD factor .)


state 115

    (60) term -> term EXPONENTIAL factor .

    TIMES           reduce using rule 60 (term -> term EXPONENTIAL factor .)
    DIVIDE          reduce using rule 60 (term -> term EXPONENTIAL factor .)
    FLOORDIV        reduce using rule 60 (term -> term EXPONENTIAL factor .)
    MOD             reduce using rule 60 (term -> term EXPONENTIAL factor .)
    EXPONENTIAL     reduce using rule 60 (term -> term EXPONENTIAL factor .)
    IN              reduce using rule 60 (term -> term EXPONENTIAL factor .)
    PLUS            reduce using rule 60 (term -> term EXPONENTIAL factor .)
    MINUS           reduce using rule 60 (term -> term EXPONENTIAL factor .)
    GREATERTHEN     reduce using rule 60 (term -> term EXPONENTIAL factor .)
    GREATERTHENEQUAL reduce using rule 60 (term -> term EXPONENTIAL factor .)
    LESSTHENEQUAL   reduce using rule 60 (term -> term EXPONENTIAL factor .)
    LESSTHEN        reduce using rule 60 (term -> term EXPONENTIAL factor .)
    IS              reduce using rule 60 (term -> term EXPONENTIAL factor .)
    ISNOT           reduce using rule 60 (term -> term EXPONENTIAL factor .)
    OR              reduce using rule 60 (term -> term EXPONENTIAL factor .)
    AND             reduce using rule 60 (term -> term EXPONENTIAL factor .)
    SEMICOLON       reduce using rule 60 (term -> term EXPONENTIAL factor .)
    RPAREN          reduce using rule 60 (term -> term EXPONENTIAL factor .)
    RBRACKET        reduce using rule 60 (term -> term EXPONENTIAL factor .)
    COMMA           reduce using rule 60 (term -> term EXPONENTIAL factor .)
    LPAREN          reduce using rule 60 (term -> term EXPONENTIAL factor .)


state 116

    (6) conditional -> WHILE LPAREN operation RPAREN . block
    (16) block -> . LCURLYBRACKET function RCURLYBRACKET
    (17) block -> . LCURLYBRACKET statements RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 3

    block                          shift and go to state 132

state 117

    (7) conditional -> IF LPAREN operation RPAREN . block
    (8) conditional -> IF LPAREN operation RPAREN . block ELSE block
    (16) block -> . LCURLYBRACKET function RCURLYBRACKET
    (17) block -> . LCURLYBRACKET statements RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 3

    block                          shift and go to state 133

state 118

    (9) conditional -> IF RPAREN operation LPAREN . block ELSE block
    (16) block -> . LCURLYBRACKET function RCURLYBRACKET
    (17) block -> . LCURLYBRACKET statements RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 3

    block                          shift and go to state 134

state 119

    (27) list_id_string -> list LBRACKET expression RBRACKET .
    (29) list_id_string -> list LBRACKET expression RBRACKET . LBRACKET expression RBRACKET

    ASSIGNVALUE     reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    FLOORDIV        reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    MOD             reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    EXPONENTIAL     reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    IN              reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    GREATERTHEN     reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    GREATERTHENEQUAL reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    LESSTHENEQUAL   reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    LESSTHEN        reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    IS              reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    ISNOT           reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    OR              reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    AND             reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 27 (list_id_string -> list LBRACKET expression RBRACKET .)
    LBRACKET        shift and go to state 135


state 120

    (28) list_id_string -> list LBRACKET list_id_string RBRACKET .

    ASSIGNVALUE     reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    TIMES           reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    DIVIDE          reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    FLOORDIV        reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    MOD             reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    EXPONENTIAL     reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    IN              reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    PLUS            reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    MINUS           reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    GREATERTHEN     reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    GREATERTHENEQUAL reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    LESSTHENEQUAL   reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    LESSTHEN        reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    IS              reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    ISNOT           reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    OR              reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    AND             reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    SEMICOLON       reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    RPAREN          reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    RBRACKET        reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    COMMA           reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)
    LPAREN          reduce using rule 28 (list_id_string -> list LBRACKET list_id_string RBRACKET .)


state 121

    (34) list_id_string -> ID LBRACKET list_id_string RBRACKET .

    ASSIGNVALUE     reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    TIMES           reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    DIVIDE          reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    FLOORDIV        reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    MOD             reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    EXPONENTIAL     reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    IN              reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    PLUS            reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    MINUS           reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    GREATERTHEN     reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    GREATERTHENEQUAL reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    LESSTHENEQUAL   reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    LESSTHEN        reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    IS              reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    ISNOT           reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    OR              reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    AND             reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    SEMICOLON       reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    RPAREN          reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    RBRACKET        reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    COMMA           reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)
    LPAREN          reduce using rule 34 (list_id_string -> ID LBRACKET list_id_string RBRACKET .)


state 122

    (35) list_id_string -> ID LBRACKET expression RBRACKET .
    (36) list_id_string -> ID LBRACKET expression RBRACKET . LBRACKET expression RBRACKET

    ASSIGNVALUE     reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    FLOORDIV        reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    EXPONENTIAL     reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    IN              reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    GREATERTHEN     reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    GREATERTHENEQUAL reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    LESSTHENEQUAL   reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    LESSTHEN        reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    IS              reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    ISNOT           reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 35 (list_id_string -> ID LBRACKET expression RBRACKET .)
    LBRACKET        shift and go to state 136


state 123

    (25) statement -> PRINT LPAREN operation RPAREN .

    SEMICOLON       reduce using rule 25 (statement -> PRINT LPAREN operation RPAREN .)


state 124

    (26) statement -> PRINT LPAREN list RPAREN .

    SEMICOLON       reduce using rule 26 (statement -> PRINT LPAREN list RPAREN .)


state 125

    (43) items -> list .
    (44) items -> list . COMMA items
    (27) list_id_string -> list . LBRACKET expression RBRACKET
    (28) list_id_string -> list . LBRACKET list_id_string RBRACKET
    (29) list_id_string -> list . LBRACKET expression RBRACKET LBRACKET expression RBRACKET

    RBRACKET        reduce using rule 43 (items -> list .)
    COMMA           shift and go to state 102
    LBRACKET        shift and go to state 49


state 126

    (30) list_id_string -> LBRACKET list RBRACKET LBRACKET . expression RBRACKET
    (32) list_id_string -> LBRACKET list RBRACKET LBRACKET . ID RBRACKET
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (40) list -> . LBRACKET items RBRACKET

    ID              shift and go to state 138
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 42

    list                           shift and go to state 38
    expression                     shift and go to state 137
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41

state 127

    (44) items -> list COMMA items .

    RBRACKET        reduce using rule 44 (items -> list COMMA items .)


state 128

    (31) list_id_string -> LBRACKET expression RBRACKET LBRACKET . expression RBRACKET
    (33) list_id_string -> LBRACKET expression RBRACKET LBRACKET . ID RBRACKET
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (40) list -> . LBRACKET items RBRACKET

    ID              shift and go to state 140
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 42

    expression                     shift and go to state 139
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41
    list                           shift and go to state 38

state 129

    (41) items -> operation COMMA items .

    RBRACKET        reduce using rule 41 (items -> operation COMMA items .)


state 130

    (37) list_id_string -> STRING LBRACKET list_id_string RBRACKET .

    ASSIGNVALUE     reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    TIMES           reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    DIVIDE          reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    FLOORDIV        reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    MOD             reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    EXPONENTIAL     reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    IN              reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    PLUS            reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    MINUS           reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    GREATERTHEN     reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    GREATERTHENEQUAL reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    LESSTHENEQUAL   reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    LESSTHEN        reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    IS              reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    ISNOT           reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    OR              reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    AND             reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    SEMICOLON       reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    RPAREN          reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    RBRACKET        reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    COMMA           reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)
    LPAREN          reduce using rule 37 (list_id_string -> STRING LBRACKET list_id_string RBRACKET .)


state 131

    (38) list_id_string -> STRING LBRACKET expression RBRACKET .
    (39) list_id_string -> STRING LBRACKET expression RBRACKET . LBRACKET expression RBRACKET

    ASSIGNVALUE     reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    FLOORDIV        reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    MOD             reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    EXPONENTIAL     reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    IN              reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    GREATERTHEN     reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    GREATERTHENEQUAL reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    LESSTHENEQUAL   reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    LESSTHEN        reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    IS              reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    ISNOT           reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    OR              reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    AND             reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 38 (list_id_string -> STRING LBRACKET expression RBRACKET .)
    LBRACKET        shift and go to state 141


state 132

    (6) conditional -> WHILE LPAREN operation RPAREN block .

    WHILE           reduce using rule 6 (conditional -> WHILE LPAREN operation RPAREN block .)
    IF              reduce using rule 6 (conditional -> WHILE LPAREN operation RPAREN block .)
    ID              reduce using rule 6 (conditional -> WHILE LPAREN operation RPAREN block .)
    PRINT           reduce using rule 6 (conditional -> WHILE LPAREN operation RPAREN block .)
    LCURLYBRACKET   reduce using rule 6 (conditional -> WHILE LPAREN operation RPAREN block .)
    LBRACKET        reduce using rule 6 (conditional -> WHILE LPAREN operation RPAREN block .)
    STRING          reduce using rule 6 (conditional -> WHILE LPAREN operation RPAREN block .)
    NOT             reduce using rule 6 (conditional -> WHILE LPAREN operation RPAREN block .)
    NUMBER          reduce using rule 6 (conditional -> WHILE LPAREN operation RPAREN block .)
    FLOAT           reduce using rule 6 (conditional -> WHILE LPAREN operation RPAREN block .)
    LPAREN          reduce using rule 6 (conditional -> WHILE LPAREN operation RPAREN block .)
    RCURLYBRACKET   reduce using rule 6 (conditional -> WHILE LPAREN operation RPAREN block .)


state 133

    (7) conditional -> IF LPAREN operation RPAREN block .
    (8) conditional -> IF LPAREN operation RPAREN block . ELSE block

    WHILE           reduce using rule 7 (conditional -> IF LPAREN operation RPAREN block .)
    IF              reduce using rule 7 (conditional -> IF LPAREN operation RPAREN block .)
    ID              reduce using rule 7 (conditional -> IF LPAREN operation RPAREN block .)
    PRINT           reduce using rule 7 (conditional -> IF LPAREN operation RPAREN block .)
    LCURLYBRACKET   reduce using rule 7 (conditional -> IF LPAREN operation RPAREN block .)
    LBRACKET        reduce using rule 7 (conditional -> IF LPAREN operation RPAREN block .)
    STRING          reduce using rule 7 (conditional -> IF LPAREN operation RPAREN block .)
    NOT             reduce using rule 7 (conditional -> IF LPAREN operation RPAREN block .)
    NUMBER          reduce using rule 7 (conditional -> IF LPAREN operation RPAREN block .)
    FLOAT           reduce using rule 7 (conditional -> IF LPAREN operation RPAREN block .)
    LPAREN          reduce using rule 7 (conditional -> IF LPAREN operation RPAREN block .)
    RCURLYBRACKET   reduce using rule 7 (conditional -> IF LPAREN operation RPAREN block .)
    ELSE            shift and go to state 142


state 134

    (9) conditional -> IF RPAREN operation LPAREN block . ELSE block

    ELSE            shift and go to state 143


state 135

    (29) list_id_string -> list LBRACKET expression RBRACKET LBRACKET . expression RBRACKET
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (40) list -> . LBRACKET items RBRACKET

    ID              shift and go to state 39
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 42

    list                           shift and go to state 38
    expression                     shift and go to state 144
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41

state 136

    (36) list_id_string -> ID LBRACKET expression RBRACKET LBRACKET . expression RBRACKET
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (40) list -> . LBRACKET items RBRACKET

    ID              shift and go to state 39
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 42

    expression                     shift and go to state 145
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41
    list                           shift and go to state 38

state 137

    (30) list_id_string -> LBRACKET list RBRACKET LBRACKET expression . RBRACKET
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term

    RBRACKET        shift and go to state 146
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 138

    (32) list_id_string -> LBRACKET list RBRACKET LBRACKET ID . RBRACKET
    (67) factor -> ID .
    (34) list_id_string -> ID . LBRACKET list_id_string RBRACKET
    (35) list_id_string -> ID . LBRACKET expression RBRACKET
    (36) list_id_string -> ID . LBRACKET expression RBRACKET LBRACKET expression RBRACKET

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 147
    TIMES           reduce using rule 67 (factor -> ID .)
    DIVIDE          reduce using rule 67 (factor -> ID .)
    FLOORDIV        reduce using rule 67 (factor -> ID .)
    MOD             reduce using rule 67 (factor -> ID .)
    EXPONENTIAL     reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    LBRACKET        shift and go to state 51

  ! RBRACKET        [ reduce using rule 67 (factor -> ID .) ]


state 139

    (31) list_id_string -> LBRACKET expression RBRACKET LBRACKET expression . RBRACKET
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term

    RBRACKET        shift and go to state 148
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 140

    (33) list_id_string -> LBRACKET expression RBRACKET LBRACKET ID . RBRACKET
    (67) factor -> ID .
    (34) list_id_string -> ID . LBRACKET list_id_string RBRACKET
    (35) list_id_string -> ID . LBRACKET expression RBRACKET
    (36) list_id_string -> ID . LBRACKET expression RBRACKET LBRACKET expression RBRACKET

  ! shift/reduce conflict for RBRACKET resolved as shift
